id,name,short_desc,rating
adaptability,Adaptability,This Pokemon's same-type attack bonus (STAB) is 2 instead of 1.5.,4.0
aerilate,Aerilate,This Pokemon's Normal-type moves become Flying type and have 1.2x power.,4.0
aftermath,Aftermath,"If this Pokemon is KOed with a contact move, that move's user loses 1/4 its max HP.",2.0
airlock,Air Lock,"While this Pokemon is active, the effects of weather conditions are disabled.",1.5
analytic,Analytic,This Pokemon's attacks have 1.3x power if it is the last to move in a turn.,2.5
angerpoint,Anger Point,"If this Pokemon (not its substitute) takes a critical hit, its Attack is raised 12 stages.",1.0
angershell,Anger Shell,"At 1/2 or less of this Pokemon's max HP: +1 Atk, Sp. Atk, Spe, and -1 Def, Sp. Def.",3.0
anticipation,Anticipation,"On switch-in, this Pokemon shudders if any foe has a supereffective or OHKO move.",0.5
arenatrap,Arena Trap,Prevents opposing Pokemon from choosing to switch out unless they are airborne.,5.0
armortail,Armor Tail,This Pokemon and its allies are protected from opposing priority moves.,2.5
aromaveil,Aroma Veil,"Protects user/allies from Attract, Disable, Encore, Heal Block, Taunt, and Torment.",2.0
asoneglastrier,As One (Glastrier),Combination of the Unnerve and Chilling Neigh Abilities.,3.5
asonespectrier,As One (Spectrier),Combination of the Unnerve and Grim Neigh Abilities.,3.5
aurabreak,Aura Break,"While this Pokemon is active, the Dark Aura and Fairy Aura power modifier is 0.75x.",1.0
baddreams,Bad Dreams,Causes sleeping foes to lose 1/8 of their max HP at the end of each turn.,1.5
ballfetch,Ball Fetch,No competitive use.,0.0
battery,Battery,This Pokemon's allies have the power of their special attacks multiplied by 1.3.,0.0
battlearmor,Battle Armor,This Pokemon cannot be struck by a critical hit.,1.0
battlebond,Battle Bond,"After KOing a Pokemon: raises Attack, Sp. Atk, Speed by 1 stage. Once per battle.",3.5
beadsofruin,Beads of Ruin,Active Pokemon without this Ability have their Special Defense multiplied by 0.75.,4.5
beastboost,Beast Boost,This Pokemon's highest stat is raised by 1 if it attacks and KOes another Pokemon.,3.5
berserk,Berserk,This Pokemon's Sp. Atk is raised by 1 when it reaches 1/2 or less of its max HP.,2.0
bigpecks,Big Pecks,Prevents other Pokemon from lowering this Pokemon's Defense stat stage.,0.5
blaze,Blaze,"At 1/3 or less of its max HP, this Pokemon's offensive stat is 1.5x with Fire attacks.",2.0
bulletproof,Bulletproof,This Pokemon is immune to bullet moves.,3.0
cheekpouch,Cheek Pouch,"If this Pokemon eats a Berry, it restores 1/3 of its max HP after the Berry's effect.",2.0
chillingneigh,Chilling Neigh,This Pokemon's Attack is raised by 1 stage if it attacks and KOes another Pokemon.,3.0
chlorophyll,Chlorophyll,"If Sunny Day is active, this Pokemon's Speed is doubled.",3.0
clearbody,Clear Body,Prevents other Pokemon from lowering this Pokemon's stat stages.,2.0
cloudnine,Cloud Nine,"While this Pokemon is active, the effects of weather conditions are disabled.",1.5
colorchange,Color Change,"This Pokemon's type changes to the type of a move it's hit by, unless it has the type.",0.0
comatose,Comatose,"This Pokemon cannot be statused, and is considered to be asleep.",4.0
commander,Commander,"If ally is Dondozo: this Pokemon cannot act or be hit, +2 to all Dondozo's stats.",0.0
competitive,Competitive,This Pokemon's Sp. Atk is raised by 2 for each of its stats that is lowered by a foe.,2.5
compoundeyes,Compound Eyes,This Pokemon's moves have their accuracy multiplied by 1.3.,3.0
contrary,Contrary,"If this Pokemon has a stat stage raised it is lowered instead, and vice versa.",4.5
corrosion,Corrosion,This Pokemon can poison or badly poison a Pokemon regardless of its typing.,2.5
costar,Costar,"On switch-in, this Pokemon copies all of its ally's stat stage changes.",0.0
cottondown,Cotton Down,"If this Pokemon is hit, it lowers the Speed of all other Pokemon on the field 1 stage.",2.0
cudchew,Cud Chew,"If this Pokemon eats a Berry, it will eat that Berry again at the end of the next turn.",2.0
curiousmedicine,Curious Medicine,"On switch-in, this Pokemon's allies have their stat stages reset to 0.",0.0
cursedbody,Cursed Body,"If this Pokemon is hit by an attack, there is a 30% chance that move gets disabled.",2.0
cutecharm,Cute Charm,30% chance of infatuating Pokemon of the opposite gender if they make contact.,0.5
damp,Damp,Prevents Explosion/Mind Blown/Misty Explosion/Self-Destruct/Aftermath while active.,0.5
dancer,Dancer,"After another Pokemon uses a dance move, this Pokemon uses the same move.",1.5
darkaura,Dark Aura,"While this Pokemon is active, a Dark move used by any Pokemon has 1.33x power.",3.0
dauntlessshield,Dauntless Shield,"On switch-in, this Pokemon's Defense is raised by 1 stage. Once per battle.",3.5
dazzling,Dazzling,This Pokemon and its allies are protected from opposing priority moves.,2.5
defeatist,Defeatist,"While this Pokemon has 1/2 or less of its max HP, its Attack and Sp. Atk are halved.",-1.0
