id,name,gen,is_berry,category,vgc_modifier
abilityshield,Ability Shield,0,False,General,
fling,,9,False,General,
abomasite,Abomasite,6,False,General,
absolite,Absolite,6,False,General,
absolitez,Absolite Z,9,False,General,
absorbbulb,Absorb Bulb,0,False,General,
fling,,0,False,General,
boosts,,5,False,General,
adamantcrystal,Adamant Crystal,8,False,General,
adamantorb,Adamant Orb,0,False,General,
fling,,4,False,General,
adrenalineorb,Adrenaline Orb,0,False,General,
fling,,0,False,General,
boosts,,7,False,General,
aerodactylite,Aerodactylite,6,False,General,
aggronite,Aggronite,6,False,General,
aguavberry,Aguav Berry,3,True,Berry,
airballoon,Air Balloon,0,False,General,
fling,,5,False,General,
alakazite,Alakazite,6,False,General,
aloraichiumz,Aloraichium Z,7,False,General,
altarianite,Altarianite,6,False,General,
ampharosite,Ampharosite,6,False,General,
apicotberry,Apicot Berry,3,True,Berry,
armorfossil,Armor Fossil,0,False,General,
fling,,4,False,General,
aspearberry,Aspear Berry,3,True,Berry,
assaultvest,Assault Vest,0,False,Assault Vest,
fling,,6,False,General,
audinite,Audinite,6,False,General,
auspiciousarmor,Auspicious Armor,0,False,General,
fling,,9,False,General,
babiriberry,Babiri Berry,4,True,Berry,
banettite,Banettite,6,False,General,
barbaracite,Barbaracite,9,False,General,
baxcalibrite,Baxcalibrite,9,False,General,
beastball,Beast Ball,7,False,General,
beedrillite,Beedrillite,6,False,General,
belueberry,Belue Berry,3,True,Berry,
berryjuice,Berry Juice,0,False,General,
fling,,2,False,General,
berrysweet,Berry Sweet,0,False,General,
fling,,8,False,General,
bignugget,Big Nugget,0,False,General,
fling,,5,False,General,
bigroot,Big Root,0,False,General,
fling,,4,False,General,
bindingband,Binding Band,0,False,General,
fling,,5,False,General,
blackbelt,Black Belt,0,False,General,
fling,,2,False,General,
blackglasses,Black Glasses,0,False,General,
fling,,2,False,General,
blacksludge,Black Sludge,0,False,General,
fling,,4,False,General,
blastoisinite,Blastoisinite,6,False,General,
blazikenite,Blazikenite,6,False,General,
blueorb,Blue Orb,6,False,General,
blukberry,Bluk Berry,3,True,Berry,
blunderpolicy,Blunder Policy,0,False,General,
fling,,8,False,General,
boosterenergy,Booster Energy,0,False,General,
fling,,9,False,General,
bottlecap,Bottle Cap,0,False,General,
fling,,7,False,General,
brightpowder,Bright Powder,0,False,General,
fling,,2,False,General,
buggem,Bug Gem,5,False,General,
buginiumz,Buginium Z,7,False,General,
