id,name,type_1,type_2,ability_1,ability_2,hidden_ability,hp,attack,defense,sp_atk,sp_def,speed,weight_kg,height_m
1,bulbasaur,grass,poison,overgrow,chlorophyll,,45,49,49,65,65,45,6.9,0.7
2,ivysaur,grass,poison,overgrow,chlorophyll,,60,62,63,80,80,60,13.0,1.0
3,venusaur,grass,poison,overgrow,chlorophyll,,80,82,83,100,100,80,100.0,2.0
4,charmander,fire,,blaze,solar-power,,39,52,43,60,50,65,8.5,0.6
5,charmeleon,fire,,blaze,solar-power,,58,64,58,80,65,80,19.0,1.1
6,charizard,fire,flying,blaze,solar-power,,78,84,78,109,85,100,90.5,1.7
7,squirtle,water,,torrent,rain-dish,,44,48,65,50,64,43,9.0,0.5
8,wartortle,water,,torrent,rain-dish,,59,63,80,65,80,58,22.5,1.0
9,blastoise,water,,torrent,rain-dish,,79,83,100,85,105,78,85.5,1.6
10,caterpie,bug,,shield-dust,run-away,,45,30,35,20,20,45,2.9,0.3
11,metapod,bug,,shed-skin,,,50,20,55,25,25,30,9.9,0.7
12,butterfree,bug,flying,compound-eyes,tinted-lens,,60,45,50,90,80,70,32.0,1.1
13,weedle,bug,poison,shield-dust,run-away,,40,35,30,20,20,50,3.2,0.3
14,kakuna,bug,poison,shed-skin,,,45,25,50,25,25,35,10.0,0.6
15,beedrill,bug,poison,swarm,sniper,,65,90,40,45,80,75,29.5,1.0
16,pidgey,flying,normal,keen-eye,tangled-feet,big-pecks,40,45,40,35,35,56,1.8,0.3
17,pidgeotto,flying,normal,keen-eye,tangled-feet,big-pecks,63,60,55,50,50,71,30.0,1.1
18,pidgeot,flying,normal,keen-eye,tangled-feet,big-pecks,83,80,75,70,70,101,39.5,1.5
19,rattata,normal,,run-away,guts,hustle,30,56,35,25,35,72,3.5,0.3
20,raticate,normal,,run-away,guts,hustle,55,81,60,50,70,97,18.5,0.7
21,spearow,flying,normal,keen-eye,sniper,,40,60,30,31,31,70,2.0,0.3
22,fearow,flying,normal,keen-eye,sniper,,65,90,65,61,61,100,38.0,1.2
23,ekans,poison,,intimidate,shed-skin,unnerve,35,60,44,40,54,55,6.9,2.0
24,arbok,poison,,intimidate,shed-skin,unnerve,60,95,69,65,79,80,65.0,3.5
25,pikachu,electric,,static,lightning-rod,,35,55,40,50,50,90,6.0,0.4
26,raichu,electric,,static,lightning-rod,,60,90,55,90,80,110,30.0,0.8
27,sandshrew,ground,,sand-veil,sand-rush,,50,75,85,20,30,40,12.0,0.6
28,sandslash,ground,,sand-veil,sand-rush,,75,100,110,45,55,65,29.5,1.0
29,nidoran-f,poison,,poison-point,rivalry,hustle,55,47,52,40,40,41,7.0,0.4
30,nidorina,poison,,poison-point,rivalry,hustle,70,62,67,55,55,56,20.0,0.8
31,nidoqueen,ground,poison,poison-point,rivalry,sheer-force,90,92,87,75,85,76,60.0,1.3
32,nidoran-m,poison,,poison-point,rivalry,hustle,46,57,40,40,40,50,9.0,0.5
33,nidorino,poison,,poison-point,rivalry,hustle,61,72,57,55,55,65,19.5,0.9
34,nidoking,ground,poison,poison-point,rivalry,sheer-force,81,102,77,85,75,85,62.0,1.4
35,clefairy,fairy,,cute-charm,magic-guard,friend-guard,70,45,48,60,65,35,7.5,0.6
36,clefable,fairy,,cute-charm,magic-guard,unaware,95,70,73,95,90,60,40.0,1.3
37,vulpix,fire,,flash-fire,drought,,38,41,40,50,65,65,9.9,0.6
38,ninetales,fire,,flash-fire,drought,,73,76,75,81,100,100,19.9,1.1
39,jigglypuff,fairy,normal,cute-charm,competitive,friend-guard,115,45,20,45,25,20,5.5,0.5
40,wigglytuff,fairy,normal,cute-charm,competitive,frisk,140,70,45,85,50,45,12.0,1.0
41,zubat,flying,poison,inner-focus,infiltrator,,40,45,35,30,40,55,7.5,0.8
42,golbat,flying,poison,inner-focus,infiltrator,,75,80,70,65,75,90,55.0,1.6
43,oddish,grass,poison,chlorophyll,run-away,,45,50,55,75,65,30,5.4,0.5
44,gloom,grass,poison,chlorophyll,stench,,60,65,70,85,75,40,8.6,0.8
45,vileplume,grass,poison,chlorophyll,effect-spore,,75,80,85,110,90,50,18.6,1.2
46,paras,bug,grass,effect-spore,dry-skin,damp,35,70,55,45,55,25,5.4,0.3
47,parasect,bug,grass,effect-spore,dry-skin,damp,60,95,80,60,80,30,29.5,1.0
48,venonat,bug,poison,compound-eyes,tinted-lens,run-away,60,55,50,40,55,45,30.0,1.0
49,venomoth,bug,poison,shield-dust,tinted-lens,wonder-skin,70,65,60,90,75,90,12.5,1.5
50,diglett,ground,,sand-veil,arena-trap,sand-force,10,55,25,35,45,95,0.8,0.2
51,dugtrio,ground,,sand-veil,arena-trap,sand-force,35,100,50,50,70,120,33.3,0.7
52,meowth,normal,,pickup,technician,unnerve,40,45,35,40,40,90,4.2,0.4
53,persian,normal,,limber,technician,unnerve,65,70,60,65,65,115,32.0,1.0
54,psyduck,water,,damp,cloud-nine,swift-swim,50,52,48,65,50,55,19.6,0.8
55,golduck,water,,damp,cloud-nine,swift-swim,80,82,78,95,80,85,76.6,1.7
56,mankey,fighting,,vital-spirit,anger-point,defiant,40,80,35,35,45,70,28.0,0.5
57,primeape,fighting,,vital-spirit,anger-point,defiant,65,105,60,60,70,95,32.0,1.0
58,growlithe,fire,,intimidate,flash-fire,justified,55,70,45,70,50,60,19.0,0.7
59,arcanine,fire,,intimidate,flash-fire,justified,90,110,80,100,80,95,155.0,1.9
60,poliwag,water,,water-absorb,damp,swift-swim,40,50,40,40,40,90,12.4,0.6
61,poliwhirl,water,,water-absorb,damp,swift-swim,65,65,65,50,50,90,20.0,1.0
62,poliwrath,fighting,water,water-absorb,damp,swift-swim,90,95,95,70,90,70,54.0,1.3
63,abra,psychic,,synchronize,inner-focus,magic-guard,25,20,15,105,55,90,19.5,0.9
64,kadabra,psychic,,synchronize,inner-focus,magic-guard,40,35,30,120,70,105,56.5,1.3
65,alakazam,psychic,,synchronize,inner-focus,magic-guard,55,50,45,135,95,120,48.0,1.5
66,machop,fighting,,guts,no-guard,steadfast,70,80,50,35,35,35,19.5,0.8
67,machoke,fighting,,guts,no-guard,steadfast,80,100,70,50,60,45,70.5,1.5
68,machamp,fighting,,guts,no-guard,steadfast,90,130,80,65,85,55,130.0,1.6
69,bellsprout,grass,poison,chlorophyll,gluttony,,50,75,35,70,30,40,4.0,0.7
70,weepinbell,grass,poison,chlorophyll,gluttony,,65,90,50,85,45,55,6.4,1.0
71,victreebel,grass,poison,chlorophyll,gluttony,,80,105,65,100,70,70,15.5,1.7
72,tentacool,poison,water,clear-body,liquid-ooze,rain-dish,40,40,35,50,100,70,45.5,0.9
73,tentacruel,poison,water,clear-body,liquid-ooze,rain-dish,80,70,65,80,120,100,55.0,1.6
74,geodude,ground,rock,rock-head,sturdy,sand-veil,40,80,100,30,30,20,20.0,0.4
75,graveler,ground,rock,rock-head,sturdy,sand-veil,55,95,115,45,45,35,105.0,1.0
76,golem,ground,rock,rock-head,sturdy,sand-veil,80,120,130,55,65,45,300.0,1.4
77,ponyta,fire,,run-away,flash-fire,flame-body,50,85,55,65,65,90,30.0,1.0
78,rapidash,fire,,run-away,flash-fire,flame-body,65,100,70,80,80,105,95.0,1.7
79,slowpoke,psychic,water,oblivious,own-tempo,regenerator,90,65,65,40,40,15,36.0,1.2
80,slowbro,psychic,water,oblivious,own-tempo,regenerator,95,75,110,100,80,30,78.5,1.6
81,magnemite,electric,steel,magnet-pull,sturdy,analytic,25,35,70,95,55,45,6.0,0.3
82,magneton,electric,steel,magnet-pull,sturdy,analytic,50,60,95,120,70,70,60.0,1.0
83,farfetchd,flying,normal,keen-eye,inner-focus,defiant,52,90,55,58,62,60,15.0,0.8
84,doduo,flying,normal,run-away,early-bird,tangled-feet,35,85,45,35,35,75,39.2,1.4
85,dodrio,flying,normal,run-away,early-bird,tangled-feet,60,110,70,60,60,110,85.2,1.8
86,seel,water,,thick-fat,hydration,ice-body,65,45,55,45,70,45,90.0,1.1
87,dewgong,ice,water,thick-fat,hydration,ice-body,90,70,80,70,95,70,120.0,1.7
88,grimer,poison,,stench,sticky-hold,poison-touch,80,80,50,40,50,25,30.0,0.9
89,muk,poison,,stench,sticky-hold,poison-touch,105,105,75,65,100,50,30.0,1.2
90,shellder,water,,shell-armor,skill-link,overcoat,30,65,100,45,25,40,4.0,0.3
91,cloyster,ice,water,shell-armor,skill-link,overcoat,50,95,180,85,45,70,132.5,1.5
92,gastly,ghost,poison,levitate,,,30,35,30,100,35,80,0.1,1.3
93,haunter,ghost,poison,levitate,,,45,50,45,115,55,95,0.1,1.6
94,gengar,ghost,poison,cursed-body,,,60,65,60,130,75,110,40.5,1.5
95,onix,ground,rock,rock-head,sturdy,weak-armor,35,45,160,30,45,70,210.0,8.8
96,drowzee,psychic,,insomnia,forewarn,inner-focus,60,48,45,43,90,42,32.4,1.0
97,hypno,psychic,,insomnia,forewarn,inner-focus,85,73,70,73,115,67,75.6,1.6
98,krabby,water,,hyper-cutter,shell-armor,sheer-force,30,105,90,25,25,50,6.5,0.4
99,kingler,water,,hyper-cutter,shell-armor,sheer-force,55,130,115,50,50,75,60.0,1.3
100,voltorb,electric,,soundproof,static,aftermath,40,30,50,55,55,100,10.4,0.5
101,electrode,electric,,soundproof,static,aftermath,60,50,70,80,80,150,66.6,1.2
102,exeggcute,grass,psychic,chlorophyll,harvest,,60,40,80,60,45,40,2.5,0.4
